,html_strings
3321,"https://www.dn.no/smak/vin/macchiona/4-1-25797"">Macchiona</a></span>
                      2007
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>L<strong></strong>a<strong></strong> <strong></strong>S<strong></strong>t<strong></strong>o<strong></strong>p<strong></strong>p<strong></strong>a<strong></strong></span></td> "
3322,"https://www.dn.no/smak/vin/cos-cerasuolo-di-vittoria-magnum/4-1-28753"">COS Cerasuolo di Vittoria Magnum</a></span>
                      2012
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>A<strong></strong>z<strong></strong>.<strong></strong> <strong></strong>A<strong></strong>g<strong></strong>r<strong></strong>.<strong></strong> <strong></strong>C<strong></strong>o<strong></strong>s<strong></strong></span></td> "
3323,"https://www.dn.no/smak/vin/le-difese/4-1-32992"">Le Difese</a></span>
                      2014
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>T<strong></strong>e<strong></strong>n<strong></strong>u<strong></strong>t<strong></strong>a<strong></strong> <strong></strong>S<strong></strong>a<strong></strong>n<strong></strong> <strong></strong>G<strong></strong>u<strong></strong>i<strong></strong>d<strong></strong>o<strong></strong></span></td> "
3324,"https://www.dn.no/smak/vin/chianti-classico/4-1-17233"">Chianti Classico</a></span>
                      2010
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>C<strong></strong>a<strong></strong>s<strong></strong>t<strong></strong>.<strong></strong> <strong></strong>d<strong></strong>i<strong></strong> <strong></strong>A<strong></strong>m<strong></strong>a<strong></strong></span></td> "
3325,"https://www.dn.no/smak/vin/bricco-delle-viole-barolo-riserva/4-1-15879"">Bricco delle Viole Barolo Riserva</a></span>
                      2006
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>V<strong></strong>i<strong></strong>b<strong></strong>e<strong></strong>r<strong></strong>t<strong></strong>i<strong></strong> <strong></strong>G<strong></strong>i<strong></strong>o<strong></strong>v<strong></strong>a<strong></strong>n<strong></strong>n<strong></strong>i<strong></strong></span></td> "
3326,"https://www.dn.no/smak/vin/barbera-dalba/4-1-27368"">Barbera d'Alba</a></span>
                      2013
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>A<strong></strong>z<strong></strong>.<strong></strong> <strong></strong>A<strong></strong>g<strong></strong>r<strong></strong>.<strong></strong> <strong></strong>B<strong></strong>r<strong></strong>i<strong></strong>c<strong></strong>c<strong></strong>o<strong></strong> <strong></strong>M<strong></strong>a<strong></strong>i<strong></strong>o<strong></strong>l<strong></strong>i<strong></strong>c<strong></strong>a<strong></strong></span></td> "
3327,"https://www.dn.no/smak/vin/cesari-il-bosco-amarone/4-1-22217"">Cesari Il Bosco Amarone</a></span>
                      2008
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>G<strong></strong>e<strong></strong>r<strong></strong>a<strong></strong>r<strong></strong>d<strong></strong>o<strong></strong> <strong></strong>C<strong></strong>e<strong></strong>s<strong></strong>a<strong></strong>r<strong></strong>i<strong></strong></span></td> "
3328,"https://www.dn.no/smak/vin/barbera-dalba-donna-margherita/4-1-76027"">Barbera d´Alba Donna Margherita</a></span>
                      2018
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>G<strong></strong>i<strong></strong>o<strong></strong>v<strong></strong>a<strong></strong>n<strong></strong>n<strong></strong>i<strong></strong> <strong></strong>R<strong></strong>o<strong></strong>s<strong></strong>s<strong></strong>o<strong></strong></span></td> "
3329,"https://www.dn.no/smak/vin/rosso-del-contadino-9/4-1-18743"">Rosso del Contadino 9</a></span>
                      2013
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>F<strong></strong>r<strong></strong>a<strong></strong>n<strong></strong>k<strong></strong> <strong></strong>C<strong></strong>o<strong></strong>r<strong></strong>n<strong></strong>e<strong></strong>l<strong></strong>i<strong></strong>s<strong></strong>s<strong></strong>e<strong></strong>n<strong></strong></span></td> "
3330,"https://www.dn.no/smak/vin/barbare-dalba-superiore/4-1-19094"">Barbare d'Alba Superiore</a></span>
                      2010
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>S<strong></strong>c<strong></strong>a<strong></strong>r<strong></strong>z<strong></strong>e<strong></strong>l<strong></strong>l<strong></strong>o<strong></strong></span></td> "
3331,"https://www.dn.no/smak/vin/barbera-dalba/4-1-19285"">Barbera d'Alba</a></span>
                      2013
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>A<strong></strong>z<strong></strong>.<strong></strong> <strong></strong>A<strong></strong>g<strong></strong>r<strong></strong>.<strong></strong> <strong></strong>O<strong></strong>l<strong></strong>e<strong></strong>k<strong></strong> <strong></strong>B<strong></strong>o<strong></strong>n<strong></strong>d<strong></strong>o<strong></strong>n<strong></strong>i<strong></strong>o<strong></strong></span></td> "
3332,"https://www.dn.no/smak/vin/chianti-classico-docg/4-1-26502"">Chianti Classico DOCG</a></span>
                      2012
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>F<strong></strong>a<strong></strong>t<strong></strong>t<strong></strong>.<strong></strong> <strong></strong>P<strong></strong>o<strong></strong>g<strong></strong>g<strong></strong>e<strong></strong>r<strong></strong>i<strong></strong>n<strong></strong>o<strong></strong></span></td> "
3333,"https://www.dn.no/smak/vin/il-castel-vecchio-vigna-la-quercia-reserva/4-1-11231"">Il Castel Vecchio, Vigna La Quercia Reserva</a></span>
                      2006
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>C<strong></strong>a<strong></strong>n<strong></strong>t<strong></strong>.<strong></strong> <strong></strong>C<strong></strong>a<strong></strong>s<strong></strong>t<strong></strong>e<strong></strong>l<strong></strong>v<strong></strong>e<strong></strong>c<strong></strong>c<strong></strong>h<strong></strong>i<strong></strong>o<strong></strong></span></td> "
3334,"https://www.dn.no/smak/vin/brunello-di-montalcino/4-1-14036"">Brunello di Montalcino</a></span>
                      2008
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>B<strong></strong>a<strong></strong>r<strong></strong>i<strong></strong>c<strong></strong>c<strong></strong>i<strong></strong> <strong></strong>C<strong></strong>o<strong></strong>l<strong></strong>o<strong></strong>m<strong></strong>b<strong></strong>a<strong></strong>i<strong></strong>o<strong></strong> <strong></strong>d<strong></strong>i<strong></strong> <strong></strong>M<strong></strong>o<strong></strong>n<strong></strong>t<strong></strong>o<strong></strong>s<strong></strong>o<strong></strong>l<strong></strong>i<strong></strong></span></td> "
3335,"https://www.dn.no/smak/vin/dolcetto-dalba-roussot/4-1-30009"">Dolcetto d'Alba Roussot</a></span>
                      2014
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>R<strong></strong>i<strong></strong>n<strong></strong>a<strong></strong>l<strong></strong>d<strong></strong>i<strong></strong>,<strong></strong> <strong></strong>F<strong></strong>r<strong></strong>a<strong></strong>n<strong></strong>c<strong></strong>e<strong></strong>s<strong></strong>c<strong></strong>o<strong></strong></span></td> "
3336,"https://www.dn.no/smak/vin/damilano-barolo-cannubi/4-1-29801"">Damilano Barolo Cannubi</a></span>
                      2004
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>D<strong></strong>a<strong></strong>m<strong></strong>i<strong></strong>l<strong></strong>a<strong></strong>n<strong></strong>o<strong></strong> <strong></strong>S<strong></strong>.<strong></strong>R<strong></strong>.<strong></strong>L<strong></strong>.<strong></strong></span></td> "
3337,"https://www.dn.no/smak/vin/langhe-nebbiolo/4-1-19145"">Langhe Nebbiolo</a></span>
                      2013
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>B<strong></strong>u<strong></strong>r<strong></strong>l<strong></strong>o<strong></strong>t<strong></strong>t<strong></strong>o<strong></strong></span></td> "
3338,"https://www.dn.no/smak/vin/la-gemella-barbera-dalba/4-1-25528"">La Gemella Barbera d'Alba</a></span>
                      2013
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>V<strong></strong>i<strong></strong>b<strong></strong>e<strong></strong>r<strong></strong>t<strong></strong>i<strong></strong> <strong></strong>G<strong></strong>i<strong></strong>o<strong></strong>v<strong></strong>a<strong></strong>n<strong></strong>n<strong></strong>i<strong></strong></span></td> "
3339,"https://www.dn.no/smak/vin/villa-giada-dedicato-barbera-dasti-nizza/4-1-28863"">Villa Giada, Dedicato barbera d`Asti. Nizza</a></span>
                      2010
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>V<strong></strong>i<strong></strong>l<strong></strong>l<strong></strong>a<strong></strong> <strong></strong>G<strong></strong>i<strong></strong>a<strong></strong>d<strong></strong>a<strong></strong> <strong></strong>/<strong></strong> <strong></strong>A<strong></strong>n<strong></strong>d<strong></strong>r<strong></strong>e<strong></strong>a<strong></strong> <strong></strong>F<strong></strong>a<strong></strong>c<strong></strong>c<strong></strong>i<strong></strong>o<strong></strong></span></td> "
3340,"https://www.dn.no/smak/vin/jago-valpolicella-classico-ripasso/4-1-28923"">Jago Valpolicella Classico Ripasso</a></span>
                      2011
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>V<strong></strong>i<strong></strong>l<strong></strong>l<strong></strong>a<strong></strong> <strong></strong>S<strong></strong>p<strong></strong>i<strong></strong>n<strong></strong>o<strong></strong>s<strong></strong>a<strong></strong></span></td> "
3341,"https://www.dn.no/smak/vin/caviola-barbera-dalba-brichet/4-1-65250"">Ca'Viola Barbera d'Alba Brichet</a></span>
                      2015
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>A<strong></strong>z<strong></strong>.<strong></strong> <strong></strong>A<strong></strong>g<strong></strong>r<strong></strong>.<strong></strong> <strong></strong>C<strong></strong>a<strong></strong>'<strong></strong> <strong></strong>V<strong></strong>i<strong></strong>o<strong></strong>l<strong></strong>a<strong></strong></span></td> "
3342,"https://www.dn.no/smak/vin/vino-nobile-di-montepulciano/4-1-28384"">Vino Nobile di Montepulciano</a></span>
                      2007
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>C<strong></strong>a<strong></strong>n<strong></strong>t<strong></strong>i<strong></strong>n<strong></strong>e<strong></strong> <strong></strong>D<strong></strong>e<strong></strong>i<strong></strong></span></td> "
3343,"https://www.dn.no/smak/vin/eraldo-revelli-otto-filari-dogliani/4-1-23793"">Eraldo Revelli Otto Filari Dogliani</a></span>
                      2013
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>A<strong></strong>z<strong></strong>.<strong></strong> <strong></strong>A<strong></strong>g<strong></strong>r<strong></strong>.<strong></strong> <strong></strong>E<strong></strong>r<strong></strong>a<strong></strong>l<strong></strong>d<strong></strong>o<strong></strong> <strong></strong>R<strong></strong>e<strong></strong>v<strong></strong>e<strong></strong>l<strong></strong>l<strong></strong>i<strong></strong></span></td> "
3344,"https://www.dn.no/smak/vin/cascina-corte-piemonte-barbera/4-1-24085"">Cascina Corte Piemonte Barbera</a></span>
                      2012
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>C<strong></strong>a<strong></strong>s<strong></strong>c<strong></strong>i<strong></strong>n<strong></strong>a<strong></strong> <strong></strong>C<strong></strong>o<strong></strong>r<strong></strong>t<strong></strong>e<strong></strong></span></td> "
3345,"https://www.dn.no/smak/vin/vino-nobile-di-montepulciano-asinone/4-1-17231"">Vino Nobile di Montepulciano Asinone</a></span>
                      2010
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>A<strong></strong>z<strong></strong>.<strong></strong> <strong></strong>A<strong></strong>g<strong></strong>r<strong></strong>.<strong></strong> <strong></strong>P<strong></strong>o<strong></strong>l<strong></strong>i<strong></strong>z<strong></strong>i<strong></strong>a<strong></strong>n<strong></strong>o<strong></strong></span></td> "
